School,Latitude,Longitude,Overall_Grade_Numeric,Overall_Grade_Letter,Curriculum ,Research,Community_Engagement,Support_for_Student_Led_Initiatives,Sustainability,Link,
Boston University School of Medicine,42.33654703,-71.07237109,55.27,C+,D,B+,D+,A-,B-,https://phjrc.files.wordpress.com/2021/04/warwick-medical-school-phrc.pdf,
Brighton and Sussex Medical School,50.86437968,-0.085743518,62.81,B-,B,B+,D,B,B-,https://phjrc.files.wordpress.com/2021/04/brighton-and-sussex-medical-school-phrc-2021.docx.pdf,
Warren Alpert Medical School of Brown University ,41.8190551,-71.40842129,61.76,B-,C+,B,C,B,B-,https://phjrc.files.wordpress.com/2021/04/brown-2021.pdf,
Cardiff University School of Medicine,51.50822678,-3.186167889,14.8,F+,D-,D-,F,F,F,https://phjrc.files.wordpress.com/2021/04/cardiff-2021-planetary-health-report-card-template.pdf,
Columbia Vagelos College of Physicians and Surgeons,40.84179439,-73.94140303,47.61,C,D,A-,D-,B-,B-,https://phjrc.files.wordpress.com/2021/04/vps-2021-planetary-health-report-card.pdf,
Creighton University School of Medicine,41.23940537,-96.02931883,41.31,C-,C,D,D+,B,D,https://phjrc.files.wordpress.com/2021/04/2021-planetary-health-report-card-_-creighton-som.pdf,
Geisel School of Medicine at Dartmouth University,43.70890665,-72.28509777,34.59,D,D-,D+,F,A-,D,https://phjrc.files.wordpress.com/2021/04/dartmouth-2021.pdf,
Emory University School of Medicine,33.78973994,-84.32681452,81.48,A-,B+,A-,B,A,A-,https://phjrc.files.wordpress.com/2021/04/emory-2021.pdf,
Georgetown University School of Medicine,38.91210223,-77.07698749,55.14,C+,C,C,D+,B,B,https://phjrc.files.wordpress.com/2021/04/phrc-georgetown.pdf,
Harvard Medical School,42.33577,-71.10416787,68,B,C+,B+,B-,A-,B,https://phjrc.files.wordpress.com/2021/04/harvard-2021.pdf,
Hull York Medical School,53.95013449,-1.050731417,30.78,D,D-,C-,F-,C,C,https://phjrc.files.wordpress.com/2021/04/hull-york-medical-school-2021-phrc.pdf,
Imperial College School of Medicine,51.4981215,-0.176501315,54.33,C,C+,C,C-,C+,A-,https://phjrc.files.wordpress.com/2021/04/imperial-2021-phrc.pdf,
Indiana University School of Medicine,39.78177565,-86.1650963,38.31,D+,C-,D,F,C,C,https://phjrc.files.wordpress.com/2021/04/iu-2021-planetary-health-report-card-final.docx-google-docs.pdf,
Keele University School of Medicine,53.00336626,-2.272128104,70.26,B,B,B,D,B+,A+,https://phjrc.files.wordpress.com/2021/04/keele-university-phrc-2021.docx-2.pdf,
"GKT School of Medical Education, King's College London",51.51154647,-0.116286681,55.07,C+,C,C,C+,C,B-,https://phjrc.files.wordpress.com/2021/04/kings-college-london-2021-phrc.docx-2-1.pdf,
Lancaster Medical School,54.01504687,-2.787636386,43.4,C-,C+,D-,D-,C-,C+,https://phjrc.files.wordpress.com/2021/04/lancaster-university-phrc-2021.pdf,
Leeds School of Medicine,53.80360655,-1.555062516,52.92,C,B,D+,C-,C,C+,https://phjrc.files.wordpress.com/2021/04/leeds-medical-school-phrc.docx-2.pdf,
University of Leicester Medical School,52.62513855,-1.124646496,21.1,D-,F,D-,F-,C-,C-,https://phjrc.files.wordpress.com/2021/04/leicester-medical-school-2021-phrc.pdf,
Loyola Stritch School of Medicine,41.85837821,-87.83607002,34,D,D,D+,D,D-,C+,https://phjrc.files.wordpress.com/2021/04/2021-loyola-ssom-planetary-health-report-card-template.docx-1.pdf,
McGill University Faculty of Medicine and Health Sciences,45.50174189,-73.58207046,48.65,C,C,C,C-,C-,B-,https://phjrc.files.wordpress.com/2021/04/mcgill-2021-planetary-health-report-card.docx.pdf,
National University of Ireland Galway School of Medicine,53.27940817,-9.061854757,44.4,C-,D+,B-,F+,C-,B+,https://phjrc.files.wordpress.com/2021/04/national-university-of-ireland-galway-nuig-2021-phrc-edit-oln.pdf,
Newcastle University Medical School,54.98208779,-1.621707533,47.79,C,C+,C-,F,C-,B+,https://phjrc.files.wordpress.com/2021/04/newcastle-university-phrc-2021.pdf,
Newcastle University Medicine Malaysia,1.429439348,103.6135721,24.38,D-,C,D-,F-,F-,D,https://phjrc.files.wordpress.com/2021/08/numed-malaysia-2021.pdf,
Norwich Medical School (UEA),52.62209455,1.234541601,58.9,C+,C,B,D,B+,B+,https://phjrc.files.wordpress.com/2021/04/norwich-medical-school-phrc-2021.docx-2.pdf,
Peninsula Medical School at University of Plymouth,50.41593364,-4.11059206,62.16,B-,B,B,C,C+,B-,https://phjrc.files.wordpress.com/2021/04/peninsula-medical-school-2021-phrc.pdf,
Barts and The London School of Medicine and Dentistry,51.51779927,-0.060648862,57.56,C+,B,C,C ,C+,B-,https://phjrc.files.wordpress.com/2021/04/barts-2021-phrc.docx-google-docs.pdf,
"Queen's University Belfast School of Medicine, Dentistry, and Biomedical Sciences",54.58451438,-5.934017116,59.75,B-,B,C,D,B+,C+,https://phjrc.files.wordpress.com/2021/04/qub-2021-phrc-final-1.pdf,
Royal College of Surgeons in Ireland,53.33928891,-6.263082863,41.51,C-,C,D+,D,C+,C-,https://phjrc.files.wordpress.com/2021/04/rcsi-phrc-2021.pdf,
"St. George's, University of London",51.42713889,-0.173859645,32.02,D,F+,D,D,D-,B,https://phjrc.files.wordpress.com/2021/04/st-georges-planetary-health-report-card.pdf,
Stanford Medical School,37.43204873,-122.1757902,72.4,B,B,B,C,A,A,https://phjrc.files.wordpress.com/2021/04/stanford-medical-school-2021-planetary-health-report-card-1.pdf,
Swansea University Medical School,51.60857131,-3.983156716,42.47,C-,C-,F+,F+,C-,A+,https://phjrc.files.wordpress.com/2021/04/swansea-phrc-2021.pdf,
"The School of Medicine at the University of Dublin, Trinity College",53.34363172,-6.246533108,38.27,D+,D,D,F+,D,A-,https://phjrc.files.wordpress.com/2021/04/trinity-college-dublin-tcd-2021-phrc-edit-oln.pdf,
"David Geffen School of Medicine at University of California, Los Angeles",34.0644873,-118.4423991,59.29,C+,C-,B,C,B,A-,https://phjrc.files.wordpress.com/2021/04/ucla-2021.pdf,
University of California Berkeley- University of California San Francisco Joint Medical Program,37.8716451,-122.2586472,79.91,A-,C+,A-,A,A+,A,https://phjrc.files.wordpress.com/2021/04/2021-phrc-uc-berkeley-ucsf-joint-medical-program.pdf,
University College Cork School of Medicine,51.89379055,-8.492692775,49.28,C,D,C+,C-,C,B+,https://phjrc.files.wordpress.com/2021/04/university-college-cork-ucc-2021-phrc-edit-oln.pdf,
University College Dublin School of Medicine,53.31326828,-6.226003623,35.74,D+,C-,D+,F+,D,C,https://phjrc.files.wordpress.com/2021/04/university-college-dublin-ucd-2021-phrc-edit-oln.pdf,
University College London Medical School,51.52457253,-0.13387917,63.74,B-,B,C+,D-,B,A+,https://phjrc.files.wordpress.com/2021/04/ucl-phrc-2021.pdf,
University of Aberdeen School of Medicine and Dentistry,57.15677846,-2.13398834,60.37,B-,C+,C,B,C+,B,https://phjrc.files.wordpress.com/2021/04/university-of-aberdeen-2021-phrc.docx.pdf,
University of Arkansas for Medical Sciences,34.74890326,-92.3206901,50.42,C,B,D,B-,C,F+,https://phjrc.files.wordpress.com/2021/04/uams-2021-planetary-health-report-card-1.pdf,
University of Birmingham Medical School,52.45232849,-1.938041463,45.41,C,D-,B,F,C+,B,https://phjrc.files.wordpress.com/2021/04/university-of-birmingham-phrc.pdf,
University of Bristol Medical School,51.45851797,-2.602938451,49.36,C,D+,C+,C,B-,C,https://phjrc.files.wordpress.com/2021/04/bristol-mb16-2021-phrc.docx.pdf,"There are two links, first for MB16, and second for MB21: https://phjrc.files.wordpress.com/2021/04/bristol-mb21-phrc-2021.docx-5.pdf"
University of California San Francisco School of Medicine,37.76249321,-122.4589252,79,B+,B,A+,B,A-,B+,https://phjrc.files.wordpress.com/2021/04/ucsf-2021-planetary-health-report-card-template-2.pdf,
University of Cambridge School of Clinical Medicine,52.17638835,0.14139384,39.67,C-,C,D+,F,C,C,https://phjrc.files.wordpress.com/2021/04/cambridge-phrc-2021.pdf,
University of Dundee School of Medicine,56.4648814,-3.038410282,47.95,C,C+,B,F+,C,C-,https://phjrc.files.wordpress.com/2021/04/dundee-phrc-2021-1.pdf,
University of Edinburgh Medical School,55.92229033,-3.139230591,57.85,C+,C,B,C,B-,B+,https://phjrc.files.wordpress.com/2021/04/edinburgh-2021-planetary-health-report-card.pdf,
University of Exeter Medical School,50.72392647,-3.51555122,62.81,B-,B-,A+,D,C,A-,https://phjrc.files.wordpress.com/2021/04/university-of-exeter-phrc-2020_21.pdf,
"The University of Glasgow School of Medicine, Dentistry, and Nursing",55.8723792,-4.290284318,40.51,C-,D,C+,F+,B-,C,https://phjrc.files.wordpress.com/2021/04/glasgow-2021-phrc.pdf,
John A. Burns School of Medicine at the University of Hawai'i,21.29668493,-157.8633937,48.54,C,C-,C,C-,C,C,https://phjrc.files.wordpress.com/2021/04/2021-jabsom-phrc.pdf,
University of Manchester School of Medical Sciences,53.46715804,-2.233848234,42.31,C-,F+,C+,D,D+,A+,https://phjrc.files.wordpress.com/2021/04/manchester-2021-planetary-health-report-card.pdf,
University of Massachusetts Medical School,42.27861636,-71.76333999,56.4,C+,B-,D,B-,B,C+,https://phjrc.files.wordpress.com/2021/04/umms-2021-planetary-health-report-card-template.pdf,
University of Minnesota Medical School,44.97269428,-93.23348713,44.25,C-,C-,C-,F,B,C+,https://phjrc.files.wordpress.com/2021/04/university-of-minnesota-2021-planetary-health-report-card.docx-google-docs.pdf,
University of North Carolina School of Medicine,35.90631645,-79.0523577,48.28,C,C-,B+,D,B-,D,https://phjrc.files.wordpress.com/2021/04/unc-2021.pdf,
University of Nottingham Medical School,52.94233136,-1.186109945,50.1,C,C,C,F+,B-,B+,https://phjrc.files.wordpress.com/2021/04/nottingham-planetary-health-report-card-2021.pdf,
Oxford University Medical School,51.75480974,-1.254484819,44.32,C-,C-,B-,F,C+,C+,https://phjrc.files.wordpress.com/2021/04/oxford-2021-phrc-final.pdf,
University of Rochester School of Medicine and Dentistry,43.12330087,-77.62696176,42.34,C-,C-,D+,D+,B-,C-,https://phjrc.files.wordpress.com/2021/04/rochester-final-report-card-2021.pdf,
University of Sheffield Medical School,53.37795668,-1.494214631,48.17,C,C+,C,C-,C-,C,https://phjrc.files.wordpress.com/2021/04/sheffield-university-phrc-2021.docx.pdf,
University of Utah School of Medicine,40.77002189,-111.8357485,44.98,C-,C-,C-,D+,B-,C,https://phjrc.files.wordpress.com/2021/04/phrc-final-uusom.pdf,
University of Virginia School of Medicine,38.0326104,-78.49890959,50.48,C,D-,B-,D+,B,B,https://phjrc.files.wordpress.com/2021/04/university-of-virginia-2021.pdf,
University of Washington School of Medicine (WWAMI Program Bozeman Track),47.65069451,-122.3093688,59.63,B-,D,A-,B,B-,B,https://phjrc.files.wordpress.com/2021/04/university-of-washington-2021.pdf,
Perelman School of Medicine at the University of Pennsylvania,39.94789931,-75.192598,69.9,B,C+,A-,B,B,B+,https://phjrc.files.wordpress.com/2021/04/psom-2021-planetary-health-report-card.pdf,
Virginia Commonwealth University School of Medicine,37.53993486,-77.43025527,27.49,D,F,D,D,C,D+,https://phjrc.files.wordpress.com/2021/04/vcu-2021-planetary-health-report-card.pdf,
Warwick Medical School,52.37450648,-1.550600245,32.64,D,D,D+,F+,D,C,https://phjrc.files.wordpress.com/2021/04/warwick-medical-school-phrc.pdf,
